a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:30:"5.5.38-3+deb.sury.org~xenial+1";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:30:"5.5.38-3+deb.sury.org~xenial+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:28:"omnilight/yii2-shopping-cart";a:3:{s:4:"name";s:28:"omnilight/yii2-shopping-cart";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:16:"@yz/shoppingcart";s:59:"/var/www/html/yii2-shop/vendor/omnilight/yii2-shopping-cart";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"/var/www/html/yii2-shop/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:55:"/var/www/html/yii2-shop/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"/var/www/html/yii2-shop/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"/var/www/html/yii2-shop/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"/var/www/html/yii2-shop/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"/var/www/html/yii2-shop/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:49.0) Gecko/20100101 Firefox/49.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:44:"http://localhost/yii2-shop/adm/product/index";s:6:"cookie";s:674:"_identity-backend=83f947e1b7c64690f0a4255a96a046f4ba275517264b6b8ff62e8b5d2b231481a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22cX2TrEvpxrYsHlhYGYyQ4P3APqj1CvsQ%22%2C2592000%5D%22%3B%7D; PHPSESSID=aj2nl2ifh3qgt2h0luvk0qdgv7; _csrf=0532ee7f0ebbdfbd368120c8cdcdd7394fb1a76cacf6326776c148f4257aec03a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22me98gs-W2d_Or1XaUmlX6eUeQHcMlSdm%22%3B%7D; advanced-frontend=u3b2cpavdmh7fe63m7dqdn5t54; _csrf-frontend=56a9c38ac58e3cb51934cb8d237515145e5e187867b19f015840504c98dad48ba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wz-nCcuUt3sCgYBZiFXvsznvORyQmQy9%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:74:"Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:49.0) Gecko/20100101 Firefox/49.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:44:"http://localhost/yii2-shop/adm/product/index";s:11:"HTTP_COOKIE";s:674:"_identity-backend=83f947e1b7c64690f0a4255a96a046f4ba275517264b6b8ff62e8b5d2b231481a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22cX2TrEvpxrYsHlhYGYyQ4P3APqj1CvsQ%22%2C2592000%5D%22%3B%7D; PHPSESSID=aj2nl2ifh3qgt2h0luvk0qdgv7; _csrf=0532ee7f0ebbdfbd368120c8cdcdd7394fb1a76cacf6326776c148f4257aec03a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22me98gs-W2d_Or1XaUmlX6eUeQHcMlSdm%22%3B%7D; advanced-frontend=u3b2cpavdmh7fe63m7dqdn5t54; _csrf-frontend=56a9c38ac58e3cb51934cb8d237515145e5e187867b19f015840504c98dad48ba%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22wz-nCcuUt3sCgYBZiFXvsznvORyQmQy9%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.18 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:45:"/var/www/html/yii2-shop/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"43334";s:12:"REDIRECT_URL";s:28:"/yii2-shop/backend/web//site";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:19:"/yii2-shop/adm/site";s:11:"SCRIPT_NAME";s:32:"/yii2-shop/backend/web/index.php";s:8:"PHP_SELF";s:32:"/yii2-shop/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1475381376.7539999;s:12:"REQUEST_TIME";i:1475381376;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:17:"_identity-backend";s:157:"83f947e1b7c64690f0a4255a96a046f4ba275517264b6b8ff62e8b5d2b231481a:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[1,"cX2TrEvpxrYsHlhYGYyQ4P3APqj1CvsQ",2592000]";}";s:9:"PHPSESSID";s:26:"aj2nl2ifh3qgt2h0luvk0qdgv7";s:5:"_csrf";s:130:"0532ee7f0ebbdfbd368120c8cdcdd7394fb1a76cacf6326776c148f4257aec03a:2:{i:0;s:5:"_csrf";i:1;s:32:"me98gs-W2d_Or1XaUmlX6eUeQHcMlSdm";}";s:17:"advanced-frontend";s:26:"u3b2cpavdmh7fe63m7dqdn5t54";s:14:"_csrf-frontend";s:140:"56a9c38ac58e3cb51934cb8d237515145e5e187867b19f015840504c98dad48ba:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"wz-nCcuUt3sCgYBZiFXvsznvORyQmQy9";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1475381376.7570691;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1475381376.757138;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1475381376.7593479;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1475381376.760155;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1475381376.760314;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1475381376.7608659;i:4;a:0:{}}i:6;a:5:{i:0;s:23:"Route requested: 'site'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1475381376.7609019;i:4;a:0:{}}i:7;a:5:{i:0;s:1017:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: site/' in /var/www/html/yii2-shop/vendor/yiisoft/yii2/base/Controller.php:122
Stack trace:
#0 /var/www/html/yii2-shop/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('', Array)
#1 /var/www/html/yii2-shop/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('site', Array)
#2 /var/www/html/yii2-shop/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /var/www/html/yii2-shop/backend/web/index.php(18): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /var/www/html/yii2-shop/vendor/yiisoft/yii2/web/Application.php:95
Stack trace:
#0 /var/www/html/yii2-shop/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/yii2-shop/backend/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1475381376.7614779;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1475381376.76179;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1475381376.76231;i:4;a:0:{}}i:10;a:5:{i:0;s:73:"Rendering view file: /var/www/html/yii2-shop/backend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1475381376.7625201;i:4;a:0:{}}i:11;a:5:{i:0;s:75:"Rendering view file: /var/www/html/yii2-shop/backend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1475381376.7627399;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1475381376.7750709;i:4;a:1:{i:0;a:5:{s:4:"file";s:54:"/var/www/html/yii2-shop/backend/views/layouts/main.php";s:4:"line";i:40;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:1553176;s:4:"time";d:0.027920007705688477;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:35:"/var/www/html/yii2-shop/backend/web";s:7:"baseUrl";s:14:"/yii2-shop/adm";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:50:"/var/www/html/yii2-shop/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:50:"/var/www/html/yii2-shop/backend/web/assets/3481d98";s:7:"baseUrl";s:29:"/yii2-shop/adm/assets/3481d98";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:48:"/var/www/html/yii2-shop/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:51:"/var/www/html/yii2-shop/backend/web/assets/3b468835";s:7:"baseUrl";s:30:"/yii2-shop/adm/assets/3b468835";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:51:"/var/www/html/yii2-shop/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:51:"/var/www/html/yii2-shop/backend/web/assets/4040f5bc";s:7:"baseUrl";s:30:"/yii2-shop/adm/assets/4040f5bc";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:51:"/var/www/html/yii2-shop/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:51:"/var/www/html/yii2-shop/backend/web/assets/4040f5bc";s:7:"baseUrl";s:30:"/yii2-shop/adm/assets/4040f5bc";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"57f08880b96e7";s:3:"url";s:35:"http://localhost/yii2-shop/adm/site";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1475381376;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
